[0.034s] Invoking command in '/home/user/ros2_ws/build/openslam_gmapping': CMAKE_PREFIX_PATH=/home/user/ros2_ws/install/rtabmap_ros:/home/user/ros2_ws/install/rtabmap_launch:/home/user/ros2_ws/install/rtabmap_examples:/home/user/ros2_ws/install/rtabmap_demos:/home/user/ros2_ws/install/rtabmap_viz:/home/user/ros2_ws/install/rtabmap_slam:/home/user/ros2_ws/install/rtabmap_odom:/home/user/ros2_ws/install/rtabmap_util:/home/user/ros2_ws/install/rtabmap_sync:/home/user/ros2_ws/install/rtabmap_rviz_plugins:/home/user/ros2_ws/install/rtabmap_conversions:/home/user/ros2_ws/install/rtabmap_python:/opt/ros/humble:/home/user/ros2_ws/install/rtabmap_msgs:/home/user/ros2_ws/install/rtabmap:/home/user/ros2_ws/install/slam_gmapping:/home/user/ros2_ws/install/serial:/home/user/ros2_ws/install/roboteq_ros2_driver:/home/user/ros2_ws/install/realsense2_description:/home/user/ros2_ws/install/realsense2_camera:/home/user/ros2_ws/install/realsense2_camera_msgs:/home/user/ros2_ws/install/openslam_gmapping:/home/user/ros2_ws/install/lslidar_driver:/home/user/ros2_ws/install/lslidar_msgs:/home/user/ros2_ws/install/lidar_odometry:/home/user/ros2_ws/install/amr_bot /usr/bin/cmake --build /home/user/ros2_ws/build/openslam_gmapping
[0.066s] [35m[1mConsolidate compiler generated dependencies of target utils[0m
[0.077s] [ 13%] Built target utils
[0.086s] [35m[1mConsolidate compiler generated dependencies of target sensor_base[0m
[0.094s] [ 27%] Built target sensor_base
[0.102s] [35m[1mConsolidate compiler generated dependencies of target sensor_range[0m
[0.114s] [ 40%] Built target sensor_range
[0.126s] [35m[1mConsolidate compiler generated dependencies of target scanmatcher[0m
[0.140s] [ 63%] Built target scanmatcher
[0.151s] [35m[1mConsolidate compiler generated dependencies of target gridfastslam[0m
[0.163s] [ 86%] Built target gridfastslam
[0.171s] [35m[1mConsolidate compiler generated dependencies of target sensor_odometry[0m
[0.180s] [100%] Built target sensor_odometry
[0.188s] Invoked command in '/home/user/ros2_ws/build/openslam_gmapping' returned '0': CMAKE_PREFIX_PATH=/home/user/ros2_ws/install/rtabmap_ros:/home/user/ros2_ws/install/rtabmap_launch:/home/user/ros2_ws/install/rtabmap_examples:/home/user/ros2_ws/install/rtabmap_demos:/home/user/ros2_ws/install/rtabmap_viz:/home/user/ros2_ws/install/rtabmap_slam:/home/user/ros2_ws/install/rtabmap_odom:/home/user/ros2_ws/install/rtabmap_util:/home/user/ros2_ws/install/rtabmap_sync:/home/user/ros2_ws/install/rtabmap_rviz_plugins:/home/user/ros2_ws/install/rtabmap_conversions:/home/user/ros2_ws/install/rtabmap_python:/opt/ros/humble:/home/user/ros2_ws/install/rtabmap_msgs:/home/user/ros2_ws/install/rtabmap:/home/user/ros2_ws/install/slam_gmapping:/home/user/ros2_ws/install/serial:/home/user/ros2_ws/install/roboteq_ros2_driver:/home/user/ros2_ws/install/realsense2_description:/home/user/ros2_ws/install/realsense2_camera:/home/user/ros2_ws/install/realsense2_camera_msgs:/home/user/ros2_ws/install/openslam_gmapping:/home/user/ros2_ws/install/lslidar_driver:/home/user/ros2_ws/install/lslidar_msgs:/home/user/ros2_ws/install/lidar_odometry:/home/user/ros2_ws/install/amr_bot /usr/bin/cmake --build /home/user/ros2_ws/build/openslam_gmapping
[0.209s] Invoking command in '/home/user/ros2_ws/build/openslam_gmapping': CMAKE_PREFIX_PATH=/home/user/ros2_ws/install/rtabmap_ros:/home/user/ros2_ws/install/rtabmap_launch:/home/user/ros2_ws/install/rtabmap_examples:/home/user/ros2_ws/install/rtabmap_demos:/home/user/ros2_ws/install/rtabmap_viz:/home/user/ros2_ws/install/rtabmap_slam:/home/user/ros2_ws/install/rtabmap_odom:/home/user/ros2_ws/install/rtabmap_util:/home/user/ros2_ws/install/rtabmap_sync:/home/user/ros2_ws/install/rtabmap_rviz_plugins:/home/user/ros2_ws/install/rtabmap_conversions:/home/user/ros2_ws/install/rtabmap_python:/opt/ros/humble:/home/user/ros2_ws/install/rtabmap_msgs:/home/user/ros2_ws/install/rtabmap:/home/user/ros2_ws/install/slam_gmapping:/home/user/ros2_ws/install/serial:/home/user/ros2_ws/install/roboteq_ros2_driver:/home/user/ros2_ws/install/realsense2_description:/home/user/ros2_ws/install/realsense2_camera:/home/user/ros2_ws/install/realsense2_camera_msgs:/home/user/ros2_ws/install/openslam_gmapping:/home/user/ros2_ws/install/lslidar_driver:/home/user/ros2_ws/install/lslidar_msgs:/home/user/ros2_ws/install/lidar_odometry:/home/user/ros2_ws/install/amr_bot /usr/bin/cmake --install /home/user/ros2_ws/build/openslam_gmapping
[0.215s] -- Install configuration: "Release"
[0.215s] -- Execute custom install script
[0.215s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/lib/libgridfastslam.a
[0.215s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/lib/libscanmatcher.a
[0.215s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/lib/libsensor_base.a
[0.215s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.215s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.216s] -- Up-to-date symlink: /home/user/ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
