[  1%] Built target realsense2_camera_msgs__cpp
[ 12%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[ 23%] Built target realsense2_camera_msgs__rosidl_generator_c
[ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[ 46%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[ 57%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[ 68%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[ 79%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[ 79%] Built target realsense2_camera_msgs
[ 79%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
running egg_info
writing realsense2_camera_msgs.egg-info/PKG-INFO
writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[ 79%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[ 80%] Built target realsense2_camera_msgs__py
[ 90%] Built target realsense2_camera_msgs__rosidl_generator_py
[ 93%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[100%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
-- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__functions.h
-- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__struct.h
-- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__type_support.h
-- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__functions.h
-- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__struct.h
-- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__type_support.h
-- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__functions.h
-- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__struct.h
-- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__type_support.h
-- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__functions.h
-- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__struct.h
-- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__type_support.h
-- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/extrinsics.h
-- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/imu_info.h
-- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/metadata.h
-- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rgbd.h
-- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__functions.h
-- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__struct.h
-- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__type_support.h
-- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/device_info.h
-- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/library_path.sh
-- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/library_path.dsv
-- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/user/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__rosidl_typesupport_fastrtps_c.h
