[ 25%] [32mBuilding CXX object CMakeFiles/serial.dir/src/serial.cc.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/serial.dir/src/impl/unix.cc.o[0m
[ 75%] [32mBuilding CXX object CMakeFiles/serial.dir/src/impl/list_ports/list_ports_linux.cc.o[0m
[100%] [32m[1mLinking CXX static library libserial.a[0m
[100%] Built target serial
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/user/ros2_ws/install/serial/share/serial/environment/library_path.sh
-- Up-to-date symlink: /home/user/ros2_ws/install/serial/share/serial/environment/library_path.dsv
-- Up-to-date symlink: /home/user/ros2_ws/install/serial/lib/libserial.a
-- Up-to-date symlink: /home/user/ros2_ws/install/serial/include/serial/serial.h
-- Up-to-date symlink: /home/user/ros2_ws/install/serial/include/serial/v8stdint.h
-- Up-to-date symlink: /home/user/ros2_ws/install/serial/share/ament_index/resource_index/package_run_dependencies/serial
-- Up-to-date symlink: /home/user/ros2_ws/install/serial/share/ament_index/resource_index/parent_prefix_path/serial
-- Up-to-date symlink: /home/user/ros2_ws/install/serial/share/serial/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/user/ros2_ws/install/serial/share/serial/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/user/ros2_ws/install/serial/share/serial/environment/path.sh
-- Up-to-date symlink: /home/user/ros2_ws/install/serial/share/serial/environment/path.dsv
-- Up-to-date symlink: /home/user/ros2_ws/install/serial/share/serial/local_setup.bash
-- Up-to-date symlink: /home/user/ros2_ws/install/serial/share/serial/local_setup.sh
-- Up-to-date symlink: /home/user/ros2_ws/install/serial/share/serial/local_setup.zsh
-- Up-to-date symlink: /home/user/ros2_ws/install/serial/share/serial/local_setup.dsv
-- Symlinking: /home/user/ros2_ws/install/serial/share/serial/package.dsv
-- Up-to-date symlink: /home/user/ros2_ws/install/serial/share/ament_index/resource_index/packages/serial
-- Up-to-date symlink: /home/user/ros2_ws/install/serial/share/serial/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/user/ros2_ws/install/serial/share/serial/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/user/ros2_ws/install/serial/share/serial/cmake/serialConfig.cmake
-- Up-to-date symlink: /home/user/ros2_ws/install/serial/share/serial/cmake/serialConfig-version.cmake
-- Up-to-date symlink: /home/user/ros2_ws/install/serial/share/serial/package.xml
