[  5%] Built target rtabmap_utilite
[  5%] Built target res_tool
[ 56%] Built target rtabmap_core
[ 56%] [34m[1mAutomatic MOC and UIC for target rtabmap_gui[0m
[ 56%] Built target rtabmap_gui_autogen
[ 73%] Built target rtabmap_gui
[ 74%] Built target rtabmap_app
[ 75%] Built target consoleApp
[ 76%] Built target imagesJoiner
[ 76%] Built target extractObject
[ 77%] Built target camera
[ 78%] Built target stereoEval
[ 79%] Built target kitti_dataset
[ 80%] Built target rgbd_dataset
[ 81%] Built target euroc_dataset
[ 82%] Built target recovery
[ 83%] Built target reprocess
[ 84%] Built target detectMoreLoopClosures
[ 85%] Built target export
[ 86%] Built target report
[ 87%] Built target info
[ 88%] Built target cleanupLocalGrids
[ 89%] Built target globalBundleAdjustment
[ 90%] Built target rgbd_camera
[ 91%] Built target databaseViewer
[ 92%] Built target epipolar_geometry
[ 93%] Built target odometryViewer
[ 93%] Built target dataRecorder
[ 94%] Built target calibration
[ 95%] Built target matcher
[ 95%] Built target bow_mapping
[ 96%] [34m[1mAutomatic MOC and UIC for target rgbd_mapping[0m
[ 96%] Built target rgbd_mapping_autogen
[ 97%] Built target rgbd_mapping
[ 98%] [34m[1mAutomatic MOC and UIC for target wifi_mapping[0m
[ 98%] Built target wifi_mapping_autogen
[ 99%] Built target wifi_mapping
[ 99%] [34m[1mAutomatic MOC and UIC for target noEventsExample[0m
[ 99%] Built target noEventsExample_autogen
[100%] Built target noEventsExample
-- Install configuration: "Release"
-- Up-to-date: /home/user/ros2_ws/install/rtabmap/lib/rtabmap-0.21/RTABMapTargets.cmake
-- Up-to-date: /home/user/ros2_ws/install/rtabmap/lib/rtabmap-0.21/RTABMapConfig.cmake
-- Up-to-date: /home/user/ros2_ws/install/rtabmap/lib/rtabmap-0.21/RTABMapConfigVersion.cmake
-- Up-to-date: /home/user/ros2_ws/install/rtabmap/share/rtabmap/package.xml
-- Up-to-date: /home/user/ros2_ws/install/rtabmap/lib/librtabmap_utilite.so.0.21.4
-- Up-to-date: /home/user/ros2_ws/install/rtabmap/lib/librtabmap_utilite.so.0.21
-- Up-to-date: /home/user/ros2_ws/install/rtabmap/lib/librtabmap_utilite.so
-- Up-to-date: /home/user/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap
-- Up-to-date: /home/user/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/utilite
-- Up-to-date: /home/user/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/utilite/UEvent.h
-- Up-to-date: /home/user/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/utilite/UProcessInfo.h
-- Up-to-date: /home/user/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/utilite/UFile.h
-- Up-to-date: /home/user/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/utilite/UDestroyer.h
-- Up-to-date: /home/user/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/utilite/UObjDeletionThread.h
-- Up-to-date: /home/user/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/utilite/UMath.h
-- Up-to-date: /home/user/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/utilite/UStl.h
-- Up-to-date: /home/user/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/utilite/UTimer.h
-- Up-to-date: /home/user/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/utilite/UEventsHandler.h
-- Up-to-date: /home/user/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/utilite/UEventsManager.h
-- Up-to-date: /home/user/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/utilite/UEventsSender.h
-- Up-to-date: /home/user/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/utilite/UThread.h
-- Up-to-date: /home/user/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/utilite/UtiLite.h
-- Up-to-date: /home/user/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/utilite/UThreadC.h
-- Up-to-date: /home/user/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/utilite/UException.h
-- Up-to-date: /home/user/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/utilite/UDirectory.h
-- Up-to-date: /home/user/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/utilite/UConversion.h
-- Up-to-date: /home/user/ros2_ws/install/rtabmap/include/rtabmap-0.21/rtabmap/utilite/ULogger.h
